version 2
ciInstanceKlass sun/awt/windows/WPanelPeer 1 1 110 10 7 12 1 1 1 10 100 12 1 1 1 9 7 12 1 1 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 100 12 1 1 10 9 12 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 7 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 10 12 1 9 12 1 10 12 1 10 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
instanceKlass sun/awt/windows/WFramePeer
ciInstanceKlass sun/awt/windows/WWindowPeer 1 1 890 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 7 1 11 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 1 10 100 12 1 1 1 10 7 12 1 1 10 12 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 1 7 1 10 12 1 11 100 12 1 1 1 10 12 1 10 100 12 1 1 1 11 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 8 1 100 1 10 100 12 1 1 1 10 12 1 1 100 1 10 7 12 1 1 1 11 100 12 1 1 1 100 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 7 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 9 100 1 10 100 12 1 1 1 9 10 12 1 1 10 12 1 1 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 11 7 12 1 1 1 100 1 10 12 1 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 10 12 1 1 11 12 1 10 12 1 10 12 1 9 12 1 9 12 1 18 12 1 1 10 12 1 9 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 8 1 10 12 11 12 1 1 18 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 100 1 8 1 10 12 10 100 12 1 1 4 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 8 1 10 12 1 1 7 1 10 12 10 12 1 1 8 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 8 1 9 12 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 8 1 10 12 1 1 8 1 7 1 8 1 10 7 1 10 7 1 10 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 16 15 15 10 100 12 1 1 15 10 7 12 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/windows/WWindowPeer log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WWindowPeer screenLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WWindowPeer ACTIVE_WINDOWS_KEY Ljava/lang/StringBuffer; java/lang/StringBuffer
staticfield sun/awt/windows/WWindowPeer guiDisposedListener Ljava/beans/PropertyChangeListener; sun/awt/windows/WWindowPeer$GuiDisposedListener
ciInstanceKlass sun/awt/windows/WFramePeer 1 1 297 10 7 12 1 1 1 9 7 12 1 1 1 7 1 11 7 12 1 1 1 11 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 10 12 1 10 100 12 1 1 1 100 1 9 12 1 1 10 100 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 10 12 1 1 100 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 7 1 8 1 10 10 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/windows/WFramePeer keepOnMinimize Z 0
ciInstanceKlass sun/awt/RepaintArea 1 1 174 7 1 10 7 12 1 1 1 7 1 9 12 1 1 10 12 1 1 100 1 9 12 1 1 9 12 1 10 12 1 1 10 12 10 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/im/InputMethodWindow 1 1 9 100 1 100 1 1 1 1 1
instanceKlass sun/awt/TimedWindowEvent
ciInstanceKlass java/awt/event/WindowEvent 1 1 131 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 100 12 1 1 1 18 12 1 1 1 1 3 3 3 3 3 3 3 3 3 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 8 1 15 10 100 12 1 1 1 100 1 100 1 1
instanceKlass sun/awt/im/ExecutableInputMethodManager
ciInstanceKlass sun/awt/im/InputMethodManager 1 1 75 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 7 1 10 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield sun/awt/im/InputMethodManager LOCK Ljava/lang/Object; java/lang/Object
ciInstanceKlass java/awt/peer/LightweightPeer 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass sun/awt/NullComponentPeer 1 1 201 10 7 12 1 1 1 100 1 10 12 1 10 7 12 1 1 1 10 12 1 100 1 10 10 12 1 1 7 1 10 12 1 100 1 8 1 10 12 1 100 1 10 100 1 10 100 1 10 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/TimedWindowEvent 1 1 34 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass  @bci App$2 mouseDragged (Ljava/awt/event/MouseEvent;)V 122 <appendix> form vmentry <vmtarget> ; 1 1 65 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 9 1 7 1 1 12 10 1 12 9 1 12 10 1 12 9 1 12 10 1 12 9 1 12 10 1 12 9 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci App$2 mouseDragged (Ljava/awt/event/MouseEvent;)V 122 <appendix> form vmentry <vmtarget> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciInstanceKlass  @bci App$2 mouseDragged (Ljava/awt/event/MouseEvent;)V 122 <adapter> ; 1 1 35 1 7 1 100 1 1 1 1 1 1 1 7 1 1 12 10 1 1 1 1 1 7 1 1 12 10 1 7 12 9 1 1 1 1
staticfield  @bci App$2 mouseDragged (Ljava/awt/event/MouseEvent;)V 122 <adapter> ; _D_0 Ljava/lang/invoke/LambdaForm; java/lang/invoke/LambdaForm
ciMethodData java/lang/Object <init> ()V 2 4727232 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String coder ()B 2 138937 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x30007 0x0 0x38 0x21eb9 0xa0003 0x21eb9 0x18 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/String length ()I 2 106495 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x60005 0x19ffe 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod java/io/IOException <init> (Ljava/lang/String;)V 2 0 5 0 -1
ciMethod java/awt/Component getName ()Ljava/lang/String; 6 0 3 0 -1
ciMethod java/awt/Component getParent ()Ljava/awt/Container; 512 0 27916 0 -1
ciMethod java/awt/Component getParent_NoClientCode ()Ljava/awt/Container; 262 0 131 0 -1
ciMethod java/awt/Component getContainer ()Ljava/awt/Container; 660 0 5451 0 -1
ciMethod java/awt/Component getTreeLock ()Ljava/lang/Object; 876 0 28361 0 -1
ciMethod java/awt/Component isDisplayable ()Z 396 0 3775 0 -1
ciMethod java/awt/Component isVisible ()Z 522 0 4554 0 -1
ciMethod java/awt/Component isShowing ()Z 526 0 5400 0 -1
ciMethod java/awt/Component isEnabled ()Z 516 0 1067 0 0
ciMethod java/awt/Component isEnabledImpl ()Z 312 0 156 0 0
ciMethod java/awt/Component getSize ()Ljava/awt/Dimension; 512 0 255 0 -1
ciMethod java/awt/Component setSize (Ljava/awt/Dimension;)V 512 0 269 0 -1
ciMethod java/awt/Component dispatchEventImpl (Ljava/awt/AWTEvent;)V 280 0 5260 0 -1
ciMethod java/awt/Component autoProcessMouseWheel (Ljava/awt/event/MouseWheelEvent;)V 0 0 1 0 -1
ciMethod java/awt/Component dispatchMouseWheelToAncestor (Ljava/awt/event/MouseWheelEvent;)Z 0 0 1 0 -1
ciMethod java/awt/Component areInputMethodsEnabled ()Z 514 0 5237 0 0
ciMethod java/awt/Component eventEnabled (Ljava/awt/AWTEvent;)Z 512 0 5222 0 0
ciMethod java/awt/Component eventTypeEnabled (I)Z 512 0 5222 0 -1
ciMethod java/awt/Component getInputMethodRequests ()Ljava/awt/im/InputMethodRequests; 4 0 17 0 -1
ciMethod java/awt/Component getInputContext ()Ljava/awt/im/InputContext; 516 0 5382 0 152
ciMethod java/awt/Component processEvent (Ljava/awt/AWTEvent;)V 512 0 5063 0 0
ciMethod java/awt/Component processComponentEvent (Ljava/awt/event/ComponentEvent;)V 12 0 6 0 -1
ciMethod java/awt/Component processFocusEvent (Ljava/awt/event/FocusEvent;)V 0 0 5 0 0
ciMethod java/awt/Component processKeyEvent (Ljava/awt/event/KeyEvent;)V 0 0 1 0 -1
ciMethod java/awt/Component processMouseEvent (Ljava/awt/event/MouseEvent;)V 70 0 35 0 -1
ciMethod java/awt/Component processMouseMotionEvent (Ljava/awt/event/MouseEvent;)V 512 0 5013 0 0
ciMethod java/awt/Component processMouseWheelEvent (Ljava/awt/event/MouseWheelEvent;)V 0 0 1 0 -1
ciMethod java/awt/Component postsOldMouseEvents ()Z 0 0 1 0 -1
ciMethod java/awt/Component processInputMethodEvent (Ljava/awt/event/InputMethodEvent;)V 0 0 1 0 -1
ciMethod java/awt/Component processHierarchyEvent (Ljava/awt/event/HierarchyEvent;)V 8 0 4 0 -1
ciMethod java/awt/Component processHierarchyBoundsEvent (Ljava/awt/event/HierarchyEvent;)V 0 0 1 0 -1
ciMethod java/awt/Component isFocusable ()Z 36 0 37 0 -1
ciMethod java/awt/Component requestFocusInWindow (Ljava/awt/event/FocusEvent$Cause;)Z 2 0 4 0 -1
ciMethod java/awt/Component isFocusOwner ()Z 0 0 1 0 -1
ciMethod java/awt/Component getNativeContainer ()Ljava/awt/Container; 182 910 2178 0 0
ciMethod java/awt/Component getContainingWindow ()Ljava/awt/Window; 60 0 40 0 -1
ciMethod javax/swing/JComponent getPreferredSize ()Ljava/awt/Dimension; 514 0 773 0 -1
ciMethod javax/swing/JComponent processMouseEvent (Ljava/awt/event/MouseEvent;)V 70 0 35 0 0
ciMethod javax/swing/JComponent processMouseMotionEvent (Ljava/awt/event/MouseEvent;)V 512 0 5013 0 0
ciMethod javax/swing/JComponent getHeight ()I 774 0 7642 0 -1
ciMethod java/awt/Container eventEnabled (Ljava/awt/AWTEvent;)Z 512 0 5222 0 0
ciMethod java/awt/Container processEvent (Ljava/awt/AWTEvent;)V 512 0 5063 0 0
ciMethod java/awt/Container processContainerEvent (Ljava/awt/event/ContainerEvent;)V 0 0 1 0 -1
ciMethod java/awt/Container getFocusTraversalPolicy ()Ljava/awt/FocusTraversalPolicy; 2 0 1 0 -1
ciMethod java/awt/Container preProcessKeyEvent (Ljava/awt/event/KeyEvent;)V 0 0 1 0 -1
ciMethodData java/lang/String getBytes ([BIB)V 2 5133 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x140d 0x0 0x0 0x0 0x0 0x0 0x50007 0x0 0x48 0x140d 0x160002 0x140d 0x190003 0x140d 0x28 0x280002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethod java/awt/event/MouseListener mouseClicked (Ljava/awt/event/MouseEvent;)V 0 0 1 0 -1
ciMethod java/awt/event/MouseListener mousePressed (Ljava/awt/event/MouseEvent;)V 0 0 1 0 -1
ciMethod java/awt/event/MouseListener mouseReleased (Ljava/awt/event/MouseEvent;)V 0 0 1 0 -1
ciMethod java/awt/event/MouseListener mouseEntered (Ljava/awt/event/MouseEvent;)V 0 0 1 0 -1
ciMethod java/awt/event/MouseListener mouseExited (Ljava/awt/event/MouseEvent;)V 0 0 1 0 -1
ciMethod java/awt/event/MouseMotionListener mouseDragged (Ljava/awt/event/MouseEvent;)V 0 0 1 0 -1
ciMethod java/awt/event/MouseMotionListener mouseMoved (Ljava/awt/event/MouseEvent;)V 0 0 1 0 -1
ciMethodData java/lang/String <init> ([BB)V 2 7623 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x1dc7 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 3487 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0xd9f 0x0 0x0 0x0 0x0 0x0 0x90005 0xd9f 0x0 0x0 0x0 0x0 0x0 0xd0007 0xd9f 0x20 0x0 0x170002 0xd9f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 2237 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x8bd 0x30 0x0 0x160002 0x0 0x210005 0x8bd 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x1d8ffd8bf18 0x8bd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 3716 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0xe84 0x30 0x0 0xb0002 0x0 0x100005 0xe84 0x0 0x0 0x0 0x0 0x0 0x130007 0xe84 0x30 0x0 0x1d0002 0x0 0x220007 0xe84 0x30 0x0 0x2c0002 0x0 0x330005 0xe84 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 3642 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0xe3a 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0xe3a 0x150005 0xe3a 0x0 0x0 0x0 0x0 0x0 0x180003 0xe3a 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0xffffffffffffffff 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 19558 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x4c66 0xb0007 0xaf5 0x38 0x4171 0x110003 0x4171 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 1587 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x633 0xc0002 0x633 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String valueOf (Ljava/lang/Object;)Ljava/lang/String; 2 1282 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x502 0x38 0x0 0x70003 0x0 0x50 0xb0005 0x4bf 0x0 0x1d8cd84b948 0x41 0x1d8ffd78f68 0x2 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0xffffffffffffffff oops 2 10 java/security/Provider$UString 12 java/net/URL methods 0
ciMethodData java/io/PrintStream println (Ljava/lang/String;)V 1 247 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 50 0x10005 0xf7 0x0 0x0 0x0 0x0 0x0 0x60007 0x0 0x80 0xf7 0xb0002 0xf7 0xe0005 0xf7 0x0 0x0 0x0 0x0 0x0 0x110003 0xf7 0xa0 0x1a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x230003 0x0 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x6 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 15479 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x3c77 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/WeakReference <init> (Ljava/lang/Object;)V 2 15134 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x3b1e 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 806 0 18234 0 2648
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger finer (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger finer (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger finest (Ljava/lang/String;)V 2 0 6 0 -1
ciMethod sun/util/logging/PlatformLogger finest (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/awt/GraphicsEnvironment isHeadless ()Z 430 0 8532 0 -1
ciMethod java/awt/Point <init> (II)V 514 0 13225 0 88
ciMethod java/awt/Point getX ()D 512 0 1281 0 88
ciMethod java/awt/Point getY ()D 512 0 1281 0 88
ciMethod java/awt/geom/Point2D <init> ()V 514 0 13341 0 0
ciMethod java/awt/geom/Point2D getX ()D 0 0 1 0 -1
ciMethod java/awt/geom/Point2D getY ()D 0 0 1 0 -1
ciMethod java/awt/geom/Point2D distanceSq (Ljava/awt/geom/Point2D;)D 512 0 3626 0 0
ciMethod sun/awt/PlatformGraphicsInfo createToolkit ()Ljava/awt/Toolkit; 2 0 1 0 -1
ciMethodData java/util/concurrent/locks/ReentrantLock lock ()V 2 11641 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40005 0x2d79 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/locks/ReentrantLock$Sync lock ()V 2 11641 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 216 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10005 0x0 0x0 0x1d8cdcb6998 0x2d79 0x0 0x0 0x40007 0x2d23 0x58 0x56 0x90005 0x56 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/util/concurrent/locks/ReentrantLock$NonfairSync methods 0
